id,age,gender,level,anx intervention,WMaccuracy1,WMefficiency1,PassingSuccess%1,ShotCreatingActions1,WMaccuracy2,WMefficiency2,PassingSuccess%2,ShotCreatingActions2
1,28,M,1st Team,control,31,3.54,62,70,30,3.98,63,73
2,25,M,1st Team,control,35,3.92,85,99,33,4.21,80,104
3,26,M,1st Team,control,34,4.18,88,103,29,4.53,87,100
4,30,M,1st Team,control,31,6.18,65,73,38,5.54,67,74
5,27,M,1st Team,control,31,3.49,60,68,30,4.02,59,66
6,28,M,1st Team,control,33,4.12,70,78,33,4,70,74
7,33,M,1st Team,control,28,3.74,55,67,30,3.55,58,70
8,31,M,1st Team,control,34,3.83,78,95,32,4.1,77,96
9,26,M,1st Team,control,30,3.88,59,69,34,4.13,57,70
10,27,M,1st Team,control,30,3.24,62,73,33,3.53,64,70
11,27,M,1st Team,self-talk,28,4.2,59,66,35,5,60,69
12,22,M,1st Team,self-talk,35,5.49,75,84,36,6.54,77,86
13,30,M,1st Team,self-talk,34,4.45,73,82,36,5.21,76,80
14,28,M,1st Team,self-talk,28,4.93,65,75,42,6,66,77
15,28,M,1st Team,self-talk,34,4.39,77,92,38,5.17,80,95
16,25,M,1st Team,self-talk,36,5.61,85,101,42,5.74,88,101
17,27,M,1st Team,self-talk,33,3.71,68,79,32,4.56,71,80
18,24,M,1st Team,self-talk,37,5.97,88,100,42,6.32,84,104
19,29,M,1st Team,self-talk,31,4,67,75,41,4.75,66,75
20,30,M,1st Team,self-talk,36,5.57,87,101,42,6.75,84,98
21,33,M,1st Team,REBT,31,4.9,58,68,43,5.76,67,80
22,26,M,1st Team,REBT,34,3.87,75,85,41,5.64,79,95
23,28,M,1st Team,REBT,34,6.97,72,83,39,7.86,78,90
24,26,M,1st Team,REBT,30,5.11,58,67,35,5.98,66,73
25,29,M,1st Team,REBT,32,4.09,66,75,42,4.9,74,77
26,24,M,1st Team,REBT,31,3.36,65,77,39,4.76,77,84
27,30,M,1st Team,REBT,29,4.83,56,66,38,5.64,65,80
28,33,M,1st Team,REBT,37,4.76,93,104,39,5.56,91,106
29,26,M,1st Team,REBT,28,3.56,60,67,45,3.98,67,77
30,27,M,1st Team,REBT,33,6.51,80,96,42,7.6,85,97
31,24,M,Reserve,control,27,3.14,59,65,28,3.21,57,68
32,25,M,Reserve,control,31,3.52,82,94,29,3.58,81,100
33,22,M,Reserve,control,30,3.78,85,98,29,3.75,86,101
34,19,M,Reserve,control,27,5.78,62,68,28,5.66,64,69
35,18,M,Reserve,control,27,3.09,57,63,28,3.14,59,58
36,28,M,Reserve,control,29,3.72,67,73,28,3.94,68,70
37,26,M,Reserve,control,24,3.34,52,62,23,3.37,53,65
38,24,M,Reserve,control,30,3.43,75,90,29,3.44,77,91
39,22,M,Reserve,control,26,3.48,56,64,25,3.39,58,66
40,21,M,Reserve,control,26,2.84,59,68,27,2.91,60,68
41,19,M,Reserve,self-talk,26,4,57,60,28,3.98,60,66
42,20,M,Reserve,self-talk,33,5.29,73,78,33,5.67,77,80
43,24,M,Reserve,self-talk,32,4.25,71,76,36,4.53,76,79
